,x,y,target
592,0.5302489995956421,-37.00395965576172,-1.0
593,-22.03611946105957,-20.946794509887695,-1.0
594,32.670249938964844,28.532268524169922,1.0
595,-41.366878509521484,9.90714168548584,-1.0
596,-36.330177307128906,-10.959982872009277,1.0
597,-13.933674812316895,24.804393768310547,-1.0
598,2.605830669403076,-5.386012077331543,1.0
599,-18.47336769104004,-4.970804214477539,-1.0
600,-32.437538146972656,14.189897537231445,1.0
601,14.973809242248535,-6.057710647583008,-1.0
602,31.191740036010742,23.80126190185547,-1.0
603,-18.355703353881836,19.63041877746582,1.0
604,10.968384742736816,37.33745574951172,-1.0
605,17.153600692749023,25.431537628173828,1.0
606,22.609834671020508,-34.91902542114258,-1.0
607,-0.8266735672950745,-45.868953704833984,1.0
608,17.9348201751709,-39.68937301635742,1.0
609,7.491933345794678,-19.473058700561523,1.0
610,-18.66888999938965,-3.7830488681793213,-1.0
611,31.386207580566406,-29.331308364868164,-1.0
612,-10.839310646057129,27.63665771484375,-1.0
613,-22.355464935302734,-20.78424644470215,-1.0
614,-25.009130477905273,13.112405776977539,1.0
615,-22.062114715576172,21.926542282104492,1.0
616,10.06438159942627,27.216594696044922,-1.0
617,20.71190643310547,11.68842887878418,-1.0
618,-2.8459837436676025,-46.175994873046875,1.0
619,-28.377315521240234,-4.307408332824707,1.0
620,-42.62590026855469,-13.484859466552734,1.0
621,6.859991550445557,32.73344039916992,1.0
622,22.232969284057617,-16.167888641357422,1.0
623,-12.127263069152832,-10.880620002746582,1.0
624,1.8252284526824951,-2.2908132076263428,1.0
625,-16.85911750793457,-39.619869232177734,1.0
626,6.022397041320801,11.861634254455566,-1.0
627,-35.66104507446289,16.547283172607422,-1.0
628,-31.68938636779785,-10.54911994934082,-1.0
629,15.787515640258789,41.57178497314453,1.0
630,15.527806282043457,27.00096321105957,1.0
631,37.02309799194336,23.373830795288086,1.0
632,1.2850477695465088,-2.4458420276641846,1.0
633,-38.32258605957031,1.276175856590271,-1.0
634,3.420470714569092,36.41926574707031,1.0
635,-14.861974716186523,37.693328857421875,1.0
636,7.106817245483398,-16.85457992553711,1.0
637,2.066194772720337,-36.91267776489258,-1.0
638,10.720732688903809,-45.98373794555664,1.0
639,8.023832321166992,15.933728218078613,-1.0
640,-0.158508762717247,-30.919677734375,-1.0
641,18.114543914794922,7.770657539367676,-1.0
642,-30.803264617919922,13.73617935180664,1.0
643,-15.346061706542969,38.61793518066406,-1.0
644,10.63003921508789,-39.47084045410156,-1.0
645,-6.900213718414307,-21.246135711669922,-1.0
646,-4.991209030151367,40.101654052734375,-1.0
647,17.493885040283203,-20.51080322265625,1.0
648,-30.37095832824707,9.14686393737793,1.0
649,21.600080490112305,-37.83739471435547,-1.0
650,43.45267868041992,7.644015312194824,-1.0
651,31.421161651611328,-30.52671241760254,-1.0
652,-6.595447063446045,27.352418899536133,1.0
653,-17.896377563476562,3.4959716796875,-1.0
654,0.16410738229751587,-46.519290924072266,1.0
655,-33.18843460083008,26.225759506225586,1.0
656,-25.684770584106445,29.46663475036621,1.0
657,-34.82353973388672,16.218257904052734,-1.0
658,42.477760314941406,-14.8213472366333,-1.0
659,38.15206527709961,11.2457857131958,-1.0
660,16.901748657226562,10.44028091430664,1.0
661,2.64345383644104,18.98601531982422,-1.0
662,-10.421159744262695,40.768192291259766,-1.0
663,-18.265653610229492,-18.768699645996094,-1.0
664,6.364318370819092,12.33292007446289,-1.0
665,8.588038444519043,-33.28435516357422,-1.0
666,-32.23605728149414,-15.389906883239746,-1.0
667,-0.8724234700202942,-4.0234575271606445,1.0
668,6.084840774536133,-19.75050163269043,1.0
669,31.617389678955078,17.037460327148438,1.0
670,20.698158264160156,31.345129013061523,-1.0
671,19.934246063232422,-37.06296920776367,-1.0
672,-13.800738334655762,-21.213220596313477,-1.0
673,-4.712630271911621,-28.3687801361084,-1.0
674,27.57396125793457,-10.94149112701416,-1.0
675,24.067243576049805,-13.01879596710205,1.0
676,26.40738868713379,3.8546864986419678,1.0
677,-23.431964874267578,-6.921288013458252,-1.0
678,-15.276299476623535,-12.036355018615723,1.0
679,26.761184692382812,8.821264266967773,-1.0
680,32.023529052734375,18.006114959716797,-1.0
681,36.57363510131836,24.2149658203125,1.0
682,-8.412578582763672,-33.15541076660156,1.0
683,-9.83941650390625,-18.467626571655273,1.0
684,-43.17975616455078,14.589740753173828,-1.0
685,0.43228036165237427,-44.86241149902344,1.0
686,-1.3917720317840576,-20.083084106445312,1.0
687,9.697921752929688,-31.7974796295166,-1.0
688,20.261573791503906,0.6518418192863464,1.0
689,-5.709624767303467,-41.61631393432617,1.0
690,-32.04195785522461,27.401409149169922,1.0
691,39.57179641723633,25.66892433166504,1.0
692,22.250797271728516,-35.40699005126953,-1.0
693,20.9691162109375,-39.913726806640625,1.0
694,33.89085388183594,13.830933570861816,-1.0
695,13.922794342041016,-0.2692796289920807,-1.0
696,18.7685604095459,-22.920801162719727,1.0
697,35.123626708984375,18.815834045410156,1.0
698,-4.097206115722656,-12.966231346130371,-1.0
699,27.653329849243164,1.8945592641830444,1.0
700,-16.11114501953125,28.247068405151367,-1.0
701,37.55799102783203,-14.978241920471191,-1.0
702,1.9973920583724976,-20.469600677490234,1.0
703,10.005187034606934,-43.34989929199219,1.0
704,-20.552398681640625,12.441508293151855,1.0
705,27.709993362426758,-17.334739685058594,-1.0
706,-26.228832244873047,-15.296137809753418,-1.0
707,-8.216741561889648,-43.62510681152344,1.0
708,8.51832389831543,0.4310098886489868,1.0
709,5.795612812042236,14.676370620727539,1.0
710,-1.9232161045074463,-30.775493621826172,-1.0
711,17.628171920776367,38.839012145996094,1.0
712,-23.72003173828125,13.586891174316406,1.0
713,-24.892187118530273,16.488201141357422,1.0
714,-28.569135665893555,34.591983795166016,1.0
715,3.844191789627075,1.429029941558838,1.0
716,-18.69100570678711,-16.639881134033203,1.0
717,42.97334289550781,8.610608100891113,-1.0
718,-23.202491760253906,19.088979721069336,1.0
719,17.835962295532227,1.1952030658721924,1.0
720,-2.7412352561950684,-5.006984233856201,1.0
721,14.0266695022583,43.095829010009766,1.0
722,20.041921615600586,28.45844078063965,-1.0
723,-0.7351002097129822,37.62459182739258,-1.0
724,12.522302627563477,32.43232345581055,1.0
725,18.023208618164062,-33.152374267578125,-1.0
726,4.540044784545898,18.772411346435547,-1.0
727,6.089081764221191,-47.9431266784668,1.0
728,15.090859413146973,-42.08039855957031,-1.0
729,-6.5148024559021,-9.917889595031738,1.0
730,38.304840087890625,19.759557723999023,1.0
731,-14.298019409179688,23.568504333496094,-1.0
732,38.35455322265625,7.182657718658447,-1.0
733,-9.660258293151855,41.43619155883789,-1.0
734,15.554434776306152,-38.263938903808594,-1.0
735,-0.30456364154815674,-40.986572265625,1.0
736,-41.41735076904297,-14.444937705993652,1.0
737,37.04453659057617,1.4353432655334473,1.0
738,1.5459176301956177,-33.11979675292969,-1.0
739,21.644664764404297,4.657934665679932,-1.0
740,13.440529823303223,37.19637680053711,1.0
741,32.55202865600586,24.998125076293945,1.0
742,35.14208984375,-5.735005855560303,-1.0
743,22.714658737182617,11.011200904846191,1.0
744,-2.0073254108428955,-47.976707458496094,1.0
745,-39.79037094116211,-10.860454559326172,1.0
746,-22.50945472717285,20.961788177490234,1.0
747,7.3889384269714355,-0.8000389337539673,1.0
748,-11.909671783447266,-37.447052001953125,1.0
749,-9.641068458557129,35.34771728515625,-1.0
750,27.700950622558594,6.787512302398682,1.0
751,-3.8856379985809326,-31.51386260986328,-1.0
752,-27.778175354003906,7.4702982902526855,1.0
753,25.538028717041016,-18.988309860229492,1.0
754,-43.877662658691406,6.276551246643066,-1.0
755,-38.86856460571289,31.518028259277344,1.0
756,10.485184669494629,-45.985137939453125,-1.0
757,5.0998921394348145,-12.148579597473145,1.0
758,-32.88054275512695,-17.28382682800293,-1.0
759,-29.26195526123047,-14.424439430236816,-1.0
760,-34.21392822265625,18.511966705322266,-1.0
761,12.393030166625977,28.854618072509766,-1.0
762,37.56346130371094,2.6404082775115967,-1.0
763,23.730440139770508,-10.763864517211914,-1.0
764,15.334029197692871,8.099493980407715,1.0
765,-31.760547637939453,13.377643585205078,1.0
766,-30.07554054260254,-16.525758743286133,-1.0
767,9.969192504882812,-17.079984664916992,1.0
768,-44.77650833129883,8.038106918334961,1.0
769,-29.131425857543945,-6.3768205642700195,-1.0
770,-8.259732246398926,14.996622085571289,-1.0
771,-30.802799224853516,-15.783492088317871,-1.0
772,4.978228569030762,19.364925384521484,-1.0
773,-18.466007232666016,-1.908037781715393,-1.0
774,-20.199378967285156,31.236549377441406,1.0
775,-10.659337997436523,-14.832159042358398,1.0
776,34.88854217529297,22.60968017578125,1.0
777,27.77701759338379,-5.400332927703857,-1.0
778,-18.89317512512207,-11.894580841064453,1.0
779,-24.330825805664062,-14.00748062133789,-1.0
780,31.55481719970703,-8.358367919921875,-1.0
781,-11.766053199768066,-8.895013809204102,1.0
782,27.73872947692871,-35.154781341552734,-1.0
783,19.402666091918945,-20.957979202270508,1.0
784,28.03659439086914,-5.2172675132751465,1.0
785,-10.601152420043945,5.594863414764404,1.0
786,21.46567726135254,27.81586265563965,1.0
787,3.285395622253418,-5.33087158203125,1.0
788,-15.010293006896973,36.046875,1.0
789,-17.380460739135742,-17.540985107421875,1.0
790,22.33108901977539,-36.40217208862305,-1.0
791,1.677904725074768,-33.59028244018555,-1.0
792,38.13386917114258,3.542201519012451,-1.0
793,25.259057998657227,5.560440540313721,-1.0
794,-34.133750915527344,30.250690460205078,1.0
795,12.934735298156738,-42.43361282348633,-1.0
796,-0.5196744799613953,-18.369686126708984,1.0
797,15.627317428588867,36.99337387084961,1.0
798,-43.381446838378906,16.540679931640625,-1.0
799,-12.474263191223145,37.223697662353516,-1.0
800,33.81156921386719,26.327856063842773,1.0
801,-3.5206246376037598,17.909183502197266,-1.0
802,33.19731903076172,-12.469932556152344,-1.0
803,-14.761674880981445,-41.690731048583984,1.0
804,23.491594314575195,-7.221121311187744,1.0
805,-20.371994018554688,-2.6868295669555664,-1.0
806,36.9434700012207,-4.544351577758789,1.0
807,35.27344512939453,20.220638275146484,1.0
808,1.377274990081787,-10.88551139831543,1.0
809,-12.747528076171875,22.82969856262207,-1.0
810,-8.717979431152344,5.203032970428467,-1.0
811,-17.33437728881836,-18.5125789642334,-1.0
812,-19.943418502807617,13.250033378601074,1.0
813,-11.537303924560547,-20.865549087524414,-1.0
814,12.160812377929688,41.44184875488281,1.0
815,-29.983579635620117,-12.77510929107666,-1.0
816,4.5114006996154785,-48.024208068847656,1.0
817,-30.212736129760742,5.00258731842041,1.0
818,4.682717800140381,-33.658103942871094,1.0
819,26.75477409362793,-8.666834831237793,-1.0
820,15.50008487701416,25.71207618713379,-1.0
821,19.307348251342773,-25.412843704223633,1.0
822,25.093059539794922,-34.60978698730469,1.0
823,-39.4554328918457,-12.701515197753906,1.0
824,-20.485132217407227,-19.667057037353516,-1.0
825,-40.53892135620117,19.696805953979492,-1.0
826,13.97775650024414,26.277103424072266,-1.0
827,-0.9549474120140076,-1.6815487146377563,-1.0
828,-31.135089874267578,-7.427029132843018,1.0
829,34.52130126953125,-11.20769214630127,-1.0
830,5.1492767333984375,-9.688040733337402,1.0
831,-29.580076217651367,-15.208471298217773,-1.0
832,3.1594958305358887,1.3602330684661865,1.0
833,-17.197818756103516,2.8755898475646973,-1.0
834,-29.05409049987793,27.721389770507812,1.0
835,-23.523849487304688,35.122398376464844,1.0
836,-20.62724494934082,-17.956361770629883,-1.0
837,12.147314071655273,-5.846653461456299,-1.0
838,15.81132698059082,39.80491256713867,1.0
839,17.105899810791016,41.054141998291016,1.0
840,15.991964340209961,-9.18329906463623,-1.0
841,35.027225494384766,-8.453182220458984,-1.0
842,-0.2990512251853943,-35.096561431884766,-1.0
843,13.194185256958008,30.57988166809082,-1.0
844,36.690189361572266,0.7233484983444214,1.0
845,11.419833183288574,-44.73341751098633,-1.0
846,1.0312119722366333,-30.300537109375,-1.0
847,-34.1521110534668,26.7097110748291,1.0
848,14.084748268127441,-23.63970375061035,-1.0
849,-17.70743179321289,30.5079402923584,1.0
850,10.168301582336426,-16.189191818237305,1.0
851,-7.466257572174072,-20.10669708251953,1.0
852,14.104073524475098,27.443254470825195,-1.0
853,36.481048583984375,18.950477600097656,1.0
854,16.197134017944336,-11.116458892822266,-1.0
855,-11.972589492797852,24.193431854248047,1.0
856,-6.382076740264893,-35.39240646362305,1.0
857,-7.608531951904297,-41.7061653137207,1.0
858,4.894699573516846,-12.705482482910156,1.0
859,12.701738357543945,-7.121026992797852,1.0
860,-18.70061683654785,29.949460983276367,1.0
861,14.593305587768555,-6.3582282066345215,-1.0
862,-4.399760723114014,27.54705810546875,1.0
863,17.691856384277344,3.6399877071380615,-1.0
864,-15.992379188537598,-36.12028884887695,1.0
865,-39.941341400146484,7.756550312042236,-1.0
866,-3.86623215675354,-33.25265121459961,-1.0
867,19.765979766845703,4.095217704772949,-1.0
868,44.51542282104492,6.209949016571045,1.0
869,3.623077869415283,-1.9604412317276,1.0
870,-28.80811882019043,-0.6041964292526245,-1.0
871,-19.65326499938965,-7.4222612380981445,-1.0
872,-5.264307975769043,28.593141555786133,1.0
873,-0.2844322621822357,-30.461458206176758,-1.0
874,37.83116149902344,-9.73703670501709,-1.0
875,23.55131721496582,-22.059309005737305,1.0
876,-14.468033790588379,-13.762736320495605,-1.0
877,-31.300140380859375,34.23142623901367,1.0
878,-19.963224411010742,-19.302492141723633,-1.0
879,-16.074413299560547,-23.70735740661621,-1.0
880,16.36972427368164,39.69814682006836,1.0
881,-21.42167854309082,-5.032803535461426,-1.0
882,17.291278839111328,-36.631500244140625,1.0
883,18.518104553222656,-19.249582290649414,1.0
884,33.307064056396484,-10.407095909118652,-1.0
885,-5.573189735412598,39.682613372802734,-1.0
886,17.78550148010254,-30.75296401977539,-1.0
887,41.319190979003906,0.308591365814209,-1.0
888,2.310885429382324,-15.064874649047852,1.0
889,37.922279357910156,5.259425640106201,-1.0
890,-12.856803894042969,-11.43793773651123,-1.0
891,-20.024560928344727,-25.502399444580078,-1.0
892,-18.181697845458984,29.25252342224121,1.0
893,-18.134151458740234,22.462663650512695,-1.0
894,34.125213623046875,-6.263942241668701,-1.0
895,-4.841818809509277,-48.975460052490234,1.0
896,-27.31553077697754,-14.408756256103516,-1.0
897,-32.25227355957031,28.738998413085938,1.0
898,4.73827600479126,15.226300239562988,-1.0
899,7.181138038635254,37.10905456542969,1.0
900,-10.611565589904785,42.72954559326172,1.0
901,32.975460052490234,27.831436157226562,1.0
902,37.37286376953125,-16.469772338867188,-1.0
903,-6.530843734741211,-21.579614639282227,1.0
904,21.05966567993164,-17.460737228393555,1.0
905,38.99769592285156,21.13805389404297,1.0
906,-8.589008331298828,-40.742252349853516,1.0
907,-7.564603328704834,-8.710811614990234,-1.0
908,-13.313474655151367,-34.65288162231445,-1.0
909,21.2451114654541,-36.14911651611328,1.0
910,-3.7544541358947754,-10.24169921875,1.0
911,-29.729764938354492,6.0250749588012695,1.0
912,-20.53658103942871,17.49683380126953,1.0
913,-7.474062919616699,17.168819427490234,-1.0
914,-19.620512008666992,18.78803062438965,1.0
915,-18.81370735168457,26.49180793762207,-1.0
916,21.55782699584961,-15.58669662475586,1.0
917,7.717048168182373,16.410114288330078,-1.0
918,19.54896354675293,-0.5200130343437195,1.0
919,-33.61296081542969,26.10409164428711,1.0
920,-26.617420196533203,8.204809188842773,-1.0
921,17.698204040527344,-28.87253761291504,1.0
922,-28.257450103759766,4.460433006286621,1.0
923,35.7041015625,24.828718185424805,1.0
924,17.641090393066406,36.73469161987305,1.0
925,-13.047150611877441,26.267602920532227,-1.0
926,-44.48720932006836,4.874966621398926,1.0
927,37.5080451965332,-1.3708568811416626,1.0
928,35.555145263671875,20.92003631591797,1.0
929,19.68010711669922,32.09219741821289,1.0
930,-37.48142623901367,3.651829481124878,1.0
931,37.92075729370117,22.818187713623047,1.0
932,-1.805049180984497,-30.243375778198242,-1.0
933,-25.09554672241211,-13.708603858947754,-1.0
934,7.070784091949463,13.441509246826172,-1.0
935,-33.693424224853516,12.565176010131836,-1.0
936,37.86418151855469,-6.4231414794921875,-1.0
937,27.516237258911133,-32.791038513183594,-1.0
938,4.2556304931640625,-15.22846508026123,1.0
939,-20.349870681762695,-23.171846389770508,1.0
940,-9.749665260314941,40.643104553222656,-1.0
941,26.689481735229492,-9.31068229675293,-1.0
942,-30.0738525390625,14.538069725036621,1.0
943,20.619611740112305,-16.93113136291504,1.0
944,-29.289024353027344,34.07229995727539,1.0
945,-28.966535568237305,12.206917762756348,1.0
946,37.568260192871094,9.370142936706543,-1.0
947,38.92044448852539,21.390731811523438,1.0
948,38.70812225341797,-13.850582122802734,-1.0
949,18.87803840637207,22.84480094909668,-1.0
950,-13.078082084655762,41.90827178955078,-1.0
951,44.509761810302734,7.026259422302246,-1.0
952,-14.291254043579102,-23.37983512878418,1.0
953,14.725090980529785,-0.44881972670555115,-1.0
954,37.0306510925293,1.3333122730255127,1.0
955,19.541677474975586,12.046381950378418,-1.0
956,15.433674812316895,-6.217935562133789,-1.0
957,-31.43989372253418,29.080930709838867,1.0
958,-13.480183601379395,-36.91923904418945,1.0
959,3.409553289413452,-4.5164265632629395,1.0
960,-16.184974670410156,-20.58782386779785,-1.0
961,37.12224578857422,-1.1073344945907593,1.0
962,15.91396713256836,-31.688413619995117,1.0
963,22.071435928344727,-20.208993911743164,1.0
964,-19.43890953063965,-2.6496963500976562,-1.0
965,6.827573299407959,34.83112716674805,-1.0
966,-18.692472457885742,-34.47625732421875,-1.0
967,31.168895721435547,20.244117736816406,-1.0
968,32.229217529296875,28.659793853759766,1.0
969,18.890174865722656,-28.88950538635254,1.0
970,-13.672121047973633,1.1584811210632324,-1.0
971,37.788204193115234,24.7237491607666,1.0
972,0.018145138397812843,-32.39154815673828,-1.0
973,-42.31297302246094,14.043408393859863,-1.0
974,-12.6004056930542,27.99360466003418,-1.0
975,3.432159900665283,15.466573715209961,1.0
976,18.208717346191406,31.786624908447266,-1.0
977,18.148160934448242,19.9255313873291,-1.0
978,-41.82731628417969,-11.97218132019043,1.0
979,-1.5346920490264893,-19.512737274169922,1.0
980,32.57490921020508,20.952363967895508,1.0
981,-5.019865036010742,28.152326583862305,1.0
982,-20.69386863708496,-16.83466148376465,-1.0
983,-17.22784423828125,31.522008895874023,1.0
984,40.08850860595703,-20.162063598632812,-1.0
985,-3.6884586811065674,38.975826263427734,-1.0
986,2.1799535751342773,-3.7259559631347656,1.0
987,-27.39276695251465,5.25824499130249,1.0
988,16.793548583984375,3.4715304374694824,1.0
989,-25.6629581451416,-2.852001190185547,1.0
990,-34.785362243652344,27.046470642089844,1.0
991,36.989097595214844,26.232484817504883,1.0
992,-11.981133460998535,37.72848129272461,-1.0
993,-33.99197006225586,29.235519409179688,1.0
994,33.71664047241211,26.521387100219727,-1.0
995,40.031410217285156,22.482851028442383,1.0
996,-42.468929290771484,7.663296699523926,1.0
997,-4.805771827697754,-10.093767166137695,1.0
998,5.94417667388916,2.2977042198181152,-1.0
999,-16.472103118896484,6.423293113708496,-1.0
1000,18.469324111938477,39.66939163208008,-1.0
1001,7.0564351081848145,12.335941314697266,-1.0
1002,-19.15865135192871,25.364578247070312,-1.0
1003,9.339402198791504,-32.23008728027344,-1.0
1004,-12.040016174316406,-42.286434173583984,1.0
1005,-9.408838272094727,10.050320625305176,-1.0
1006,-11.013797760009766,9.83583927154541,-1.0
1007,-15.845561027526855,24.78484344482422,-1.0
1008,-0.6578913331031799,-17.35063362121582,1.0
1009,-43.32817459106445,16.891002655029297,-1.0
1010,8.106261253356934,-17.31464385986328,1.0
1011,-22.51897430419922,-4.03715181350708,-1.0
1012,36.77792739868164,25.056095123291016,1.0
1013,-15.00197982788086,-40.9335823059082,1.0
1014,23.815908432006836,5.950407028198242,-1.0
1015,-39.2192268371582,-9.885238647460938,1.0
1016,-25.001121520996094,21.969594955444336,1.0
1017,-10.522806167602539,-14.230232238769531,1.0
1018,-23.43613624572754,10.921895980834961,1.0
1019,-32.58074951171875,13.127398490905762,-1.0
1020,39.41823196411133,8.262386322021484,-1.0
1021,32.74742126464844,-10.186145782470703,-1.0
1022,4.446857452392578,1.919795036315918,1.0
1023,-21.44743537902832,35.79839324951172,-1.0
1024,6.780763149261475,18.301559448242188,-1.0
1025,-17.05791473388672,28.762496948242188,1.0
1026,28.184894561767578,-36.48966979980469,-1.0
1027,22.831247329711914,-19.570945739746094,1.0
1028,-0.6438031196594238,-7.819534778594971,1.0
1029,-23.71573257446289,21.55838394165039,1.0
1030,14.12465763092041,-29.9637508392334,-1.0
1031,0.8529753684997559,-45.5390739440918,1.0
1032,19.650068283081055,21.157991409301758,1.0
1033,-7.541394233703613,5.866519451141357,-1.0
1034,16.69354820251465,-38.22049331665039,-1.0
1035,13.460123062133789,-24.116168975830078,-1.0
1036,26.619598388671875,-10.026141166687012,-1.0
1037,-43.2094841003418,7.41402530670166,-1.0
1038,-19.86663055419922,37.5284538269043,-1.0
1039,-32.81847381591797,9.176542282104492,1.0
1040,-33.4257926940918,31.807432174682617,1.0
1041,17.06580352783203,36.22627639770508,-1.0
1042,17.619258880615234,-44.23900604248047,-1.0
1043,-20.750518798828125,-3.2573812007904053,-1.0
1044,0.9024562239646912,-49.2428092956543,1.0
1045,-23.71845817565918,-2.73225736618042,1.0
1046,-40.311912536621094,-9.543998718261719,-1.0
1047,-0.20209084451198578,-10.700539588928223,1.0
1048,-26.233781814575195,19.958765029907227,1.0
1049,-25.362377166748047,14.680802345275879,1.0
1050,-45.03913497924805,9.198212623596191,-1.0
1051,3.0309433937072754,-47.57536315917969,1.0
1052,15.326833724975586,37.80965805053711,1.0
1053,11.61197566986084,-42.70651626586914,1.0
1054,10.432291984558105,28.351097106933594,-1.0
1055,-16.251150131225586,-28.746299743652344,1.0
1056,2.948362112045288,20.982234954833984,-1.0
1057,4.002556324005127,20.65749740600586,-1.0
1058,-5.363946914672852,7.393972873687744,1.0
1059,-35.88730239868164,11.666515350341797,-1.0
1060,-15.54825210571289,28.5435848236084,-1.0
1061,39.19536209106445,19.98987579345703,1.0
1062,38.23396682739258,27.69957733154297,1.0
1063,-1.0016636848449707,-12.813142776489258,1.0
1064,-10.869805335998535,11.608043670654297,-1.0
1065,-14.051677703857422,-24.762361526489258,1.0
1066,-10.039045333862305,36.466331481933594,-1.0
1067,14.635968208312988,-1.1549171209335327,-1.0
1068,-18.516586303710938,-35.39305114746094,-1.0
1069,0.9120432138442993,-16.7457275390625,1.0
1070,40.750667572021484,-13.918400764465332,-1.0
1071,-9.765616416931152,-16.34508514404297,-1.0
1072,-24.491241455078125,31.687786102294922,1.0
1073,-40.398109436035156,14.322601318359375,-1.0
1074,-20.2659854888916,13.23504638671875,1.0
1075,-17.552207946777344,-24.761865615844727,1.0
1076,15.583087921142578,0.15379010140895844,1.0
1077,6.030691623687744,13.740657806396484,-1.0
1078,-2.9442129135131836,-9.93598461151123,1.0
1079,26.196918487548828,-18.426204681396484,1.0
1080,-0.09001217782497406,-12.265839576721191,1.0
1081,-28.117271423339844,-0.3480377197265625,1.0
1082,-32.58257293701172,27.675052642822266,1.0
1083,40.75209045410156,21.94577407836914,1.0
1084,40.33387756347656,2.560659408569336,-1.0
1085,-8.685664176940918,37.601051330566406,-1.0
1086,-26.624814987182617,29.914533615112305,1.0
1087,3.8360395431518555,2.667889356613159,-1.0
1088,-36.05405807495117,17.25947380065918,-1.0
1089,24.55959701538086,-32.4344596862793,-1.0
1090,15.186254501342773,-27.05937957763672,-1.0
1091,-30.226354598999023,-2.014599084854126,1.0
1092,18.093616485595703,20.10859489440918,-1.0
1093,4.018251419067383,-16.56753921508789,1.0
1094,-28.23764419555664,-12.331694602966309,-1.0
1095,-26.31456184387207,13.228453636169434,1.0
1096,-6.366270542144775,16.5842227935791,-1.0
1097,33.55316925048828,-3.7256717681884766,1.0
1098,19.500459671020508,18.501861572265625,1.0
1099,5.462373733520508,-34.45163345336914,1.0
1100,30.621501922607422,-10.946929931640625,-1.0
1101,-38.1162223815918,27.98033905029297,1.0
1102,-1.0884965658187866,-36.392642974853516,-1.0
1103,-28.0019588470459,17.02816390991211,1.0
1104,10.973292350769043,-35.07365417480469,1.0
1105,42.71349334716797,-0.9838240742683411,-1.0
1106,38.58710861206055,6.536242485046387,-1.0
1107,15.233742713928223,-10.891376495361328,-1.0
1108,16.013294219970703,-6.673515319824219,-1.0
1109,-14.19608211517334,28.613679885864258,-1.0
1110,-17.123783111572266,-9.311697006225586,1.0
1111,21.343029022216797,-19.02265739440918,1.0
1112,27.987934112548828,-30.250822067260742,-1.0
1113,27.98813247680664,-34.63836669921875,-1.0
1114,30.622848510742188,-7.020523548126221,-1.0
1115,6.843347072601318,-12.930827140808105,1.0
1116,28.71696662902832,-38.11942672729492,-1.0
1117,4.076352119445801,19.758407592773438,-1.0
1118,-38.719730377197266,-1.6644909381866455,-1.0
1119,-19.565156936645508,31.083951950073242,1.0
1120,-36.89518737792969,11.870298385620117,-1.0
1121,-16.746723175048828,-9.111199378967285,1.0
1122,17.2705135345459,-27.652393341064453,1.0
1123,12.497103691101074,34.58147048950195,-1.0
1124,-20.62714385986328,8.819831848144531,1.0
1125,0.7646602988243103,0.16739581525325775,-1.0
1126,-36.62958526611328,-7.9528584480285645,-1.0
1127,-26.624006271362305,-9.766351699829102,-1.0
1128,20.7469539642334,11.624021530151367,-1.0
1129,-4.758077621459961,-41.69158935546875,1.0
1130,17.83457374572754,-39.24009704589844,1.0
1131,-29.55467414855957,5.210790634155273,1.0
1132,-38.722808837890625,-1.985629677772522,-1.0
1133,-41.316219329833984,13.946172714233398,-1.0
1134,-30.25506591796875,32.825897216796875,1.0
1135,31.598060607910156,20.58083724975586,-1.0
1136,28.061424255371094,-6.933806896209717,1.0
1137,-41.67128372192383,30.741985321044922,1.0
1138,14.308588981628418,18.210615158081055,-1.0
1139,-1.0860000848770142,-16.779117584228516,1.0
1140,43.620296478271484,-13.459399223327637,-1.0
1141,-10.664315223693848,37.296024322509766,-1.0
1142,-11.253270149230957,34.3736572265625,1.0
1143,19.74540138244629,26.9169864654541,-1.0
1144,-5.786048412322998,-11.449556350708008,1.0
1145,34.267242431640625,-11.39627742767334,-1.0
1146,13.844252586364746,29.720911026000977,1.0
1147,-9.412766456604004,-12.412203788757324,1.0
1148,19.90178108215332,-28.238971710205078,-1.0
1149,15.52418041229248,-27.007905960083008,1.0
1150,-19.397567749023438,-29.1444149017334,-1.0
1151,-9.946901321411133,-16.470718383789062,1.0
1152,-4.655996322631836,-33.859371185302734,-1.0
1153,-12.875933647155762,2.9792582988739014,-1.0
1154,5.166861057281494,36.135555267333984,1.0
1155,-16.938318252563477,-28.483661651611328,1.0
1156,19.921897888183594,18.469011306762695,1.0
1157,-9.970319747924805,9.885858535766602,-1.0
1158,23.68230438232422,-33.234214782714844,-1.0
1159,-40.37589645385742,8.12140941619873,-1.0
1160,-30.20670509338379,33.377132415771484,1.0
1161,-18.564640045166016,29.44033432006836,1.0
1162,40.937034606933594,-12.590188026428223,-1.0
1163,-39.208980560302734,11.545185089111328,-1.0
1164,-12.80128288269043,-42.42139434814453,1.0
1165,-15.131560325622559,-39.96733856201172,1.0
1166,-14.154099464416504,-42.3016471862793,-1.0
1167,37.18975067138672,20.22178840637207,1.0
1168,19.933679580688477,-16.678810119628906,-1.0
1169,1.6104483604431152,35.363319396972656,1.0
1170,-37.5209846496582,14.0997896194458,-1.0
1171,26.830284118652344,16.511686325073242,-1.0
1172,-19.70147705078125,-23.477745056152344,-1.0
1173,23.872974395751953,-7.943400859832764,1.0
1174,-7.201901912689209,-36.684608459472656,1.0
1175,-13.4475679397583,-40.760498046875,-1.0
